Dataset Name,Image Name
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5h_43_opa_wg488-opa546-cad594-D647_009_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5i_43_opa_wg488-opa546-cad594-D647_001_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5j_43_opa_wg488-opa546-cad594-D647_013_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_43_opa_wg488-opa546-cad594-D647_019_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_43_opa_wg488-opa546-cad594-D647_012_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",7a_43_opa_wg488-opa546-cad594-D647_004_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1a_43_opa_wg488-opa546-cad594-D647_015_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1b_43_opa_wg488-opa546-cad594-D647_017_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1c_43_opa_wg488-opa546-cad594-D647_002_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-3a_43_opa_wg488-opa546-cad594-D647_018_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_43_opa_wg488-opa546-cad594-D647_020_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_43_opa_wg488-opa546-cad594-D647_003_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_43_opa_wg488-opa546-cad594-D647_005_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_43_opa_wg488-opa546-cad594-D647_006_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5e_43_opa_wg488-opa546-cad594-D647_010_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5f_43_opa_wg488-opa546-cad594-D647_014_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5g_43_opa_wg488-opa546-cad594-D647_011_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5h_43_opa_wg488-opa546-cad594-D647_009_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5i_43_opa_wg488-opa546-cad594-D647_001_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5j_43_opa_wg488-opa546-cad594-D647_013_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_43_opa_wg488-opa546-cad594-D647_019_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_43_opa_wg488-opa546-cad594-D647_012_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",7a_43_opa_wg488-opa546-cad594-D647_004_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1a_43_opa_wg488-opa546-cad594-D647_015_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1b_43_opa_wg488-opa546-cad594-D647_017_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1c_43_opa_wg488-opa546-cad594-D647_002_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-3a_43_opa_wg488-opa546-cad594-D647_018_overlay.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_43_opa_wg488-opa546-cad594-D647_020_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_43_opa_wg488-opa546-cad594-D647_003_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_43_opa_wg488-opa546-cad594-D647_005_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_43_opa_wg488-opa546-cad594-D647_006_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5e_43_opa_wg488-opa546-cad594-D647_010_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5f_43_opa_wg488-opa546-cad594-D647_014_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5g_43_opa_wg488-opa546-cad594-D647_011_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5h_43_opa_wg488-opa546-cad594-D647_009_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5i_43_opa_wg488-opa546-cad594-D647_001_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5j_43_opa_wg488-opa546-cad594-D647_013_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_43_opa_wg488-opa546-cad594-D647_019_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_43_opa_wg488-opa546-cad594-D647_012_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",7a_43_opa_wg488-opa546-cad594-D647_004_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1a_43_opa_wg488-opa546-cad594-D647_015_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1b_43_opa_wg488-opa546-cad594-D647_017_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1c_43_opa_wg488-opa546-cad594-D647_002_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-3a_43_opa_wg488-opa546-cad594-D647_018_rawmp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_43_opa_wg488-opa546-cad594-D647_020.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_43_opa_wg488-opa546-cad594-D647_003.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_43_opa_wg488-opa546-cad594-D647_005.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_43_opa_wg488-opa546-cad594-D647_006.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5e_43_opa_wg488-opa546-cad594-D647_010.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5f_43_opa_wg488-opa546-cad594-D647_014.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5g_43_opa_wg488-opa546-cad594-D647_011.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5h_43_opa_wg488-opa546-cad594-D647_009.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5i_43_opa_wg488-opa546-cad594-D647_001.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5j_43_opa_wg488-opa546-cad594-D647_013.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_43_opa_wg488-opa546-cad594-D647_019.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_43_opa_wg488-opa546-cad594-D647_012.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",7a_43_opa_wg488-opa546-cad594-D647_004.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1a_43_opa_wg488-opa546-cad594-D647_015.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1b_43_opa_wg488-opa546-cad594-D647_017.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1c_43_opa_wg488-opa546-cad594-D647_002.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-3a_43_opa_wg488-opa546-cad594-D647_018.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4a_44_tll_hkb514-cad546-fkh594-wglacz647_043_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4b_44_tll_hkb514-cad546-fkh594-wglacz647_042_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4c_44_tll_hkb514-cad546-fkh594-wglacz647_039_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6a_44_tll_hkb514-cad546-fkh594-wglacz647_038_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6b_44_tll_hkb514-cad546-fkh594-wglacz647_040_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6c_44_tll_hkb514-cad546-fkh594-wglacz647_035_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6d_44_tll_hkb514-cad546-fkh594-wglacz647_037_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6e_44_tll_hkb514-cad546-fkh594-wglacz647_041_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6f_44_tll_hkb514-cad546-fkh594-wglacz647_036_mask.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4a_44_tll_hkb514-cad546-fkh594-wglacz647_043_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4b_44_tll_hkb514-cad546-fkh594-wglacz647_042_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4c_44_tll_hkb514-cad546-fkh594-wglacz647_039_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6a_44_tll_hkb514-cad546-fkh594-wglacz647_038_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6b_44_tll_hkb514-cad546-fkh594-wglacz647_040_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6c_44_tll_hkb514-cad546-fkh594-wglacz647_035_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6d_44_tll_hkb514-cad546-fkh594-wglacz647_037_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6e_44_tll_hkb514-cad546-fkh594-wglacz647_041_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6f_44_tll_hkb514-cad546-fkh594-wglacz647_036_mp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4a_44_tll_hkb514-cad546-fkh594-wglacz647_043_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4b_44_tll_hkb514-cad546-fkh594-wglacz647_042_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4c_44_tll_hkb514-cad546-fkh594-wglacz647_039_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6a_44_tll_hkb514-cad546-fkh594-wglacz647_038_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6b_44_tll_hkb514-cad546-fkh594-wglacz647_040_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6c_44_tll_hkb514-cad546-fkh594-wglacz647_035_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6d_44_tll_hkb514-cad546-fkh594-wglacz647_037_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6e_44_tll_hkb514-cad546-fkh594-wglacz647_041_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6f_44_tll_hkb514-cad546-fkh594-wglacz647_036_overlay.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4a_44_tll_hkb514-cad546-fkh594-wglacz647_043_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4b_44_tll_hkb514-cad546-fkh594-wglacz647_042_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4c_44_tll_hkb514-cad546-fkh594-wglacz647_039_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6a_44_tll_hkb514-cad546-fkh594-wglacz647_038_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6b_44_tll_hkb514-cad546-fkh594-wglacz647_040_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6c_44_tll_hkb514-cad546-fkh594-wglacz647_035_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6d_44_tll_hkb514-cad546-fkh594-wglacz647_037_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6e_44_tll_hkb514-cad546-fkh594-wglacz647_041_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6f_44_tll_hkb514-cad546-fkh594-wglacz647_036_rawmp.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4a_44_tll_hkb514-cad546-fkh594-wglacz647_043.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4b_44_tll_hkb514-cad546-fkh594-wglacz647_042.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",5-4c_44_tll_hkb514-cad546-fkh594-wglacz647_039.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6a_44_tll_hkb514-cad546-fkh594-wglacz647_038.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6b_44_tll_hkb514-cad546-fkh594-wglacz647_040.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6c_44_tll_hkb514-cad546-fkh594-wglacz647_035.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6d_44_tll_hkb514-cad546-fkh594-wglacz647_037.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6e_44_tll_hkb514-cad546-fkh594-wglacz647_041.tif
"44_tailless mutant_huckebein, caudal, forkhead and wingless HCR",6f_44_tll_hkb514-cad546-fkh594-wglacz647_036.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4a_45_tll_opa488-Dlacz546-hkb594-cad647_014_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4b_45_tll_opa488-Dlacz546-hkb594-cad647_016_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4c_45_tll_opa488-Dlacz546-hkb594-cad647_013_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1a_45_tll_opa488-Dlacz546-hkb594-cad647_005_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1b_45_tll_opa488-Dlacz546-hkb594-cad647_009_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2a_45_tll_opa488-Dlacz546-hkb594-cad647_011_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2b_45_tll_opa488-Dlacz546-hkb594-cad647_004_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2c_45_tll_opa488-Dlacz546-hkb594-cad647_007_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-3a_45_tll_opa488-Dlacz546-hkb594-cad647_010_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-4a_45_tll_opa488-Dlacz546-hkb594-cad647_012_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5a_45_tll_opa488-Dlacz546-hkb594-cad647_001_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5b_45_tll_opa488-Dlacz546-hkb594-cad647_008_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",7a_45_tll_opa488-Dlacz546-hkb594-cad647_015_mask.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4a_45_tll_opa488-Dlacz546-hkb594-cad647_014_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4b_45_tll_opa488-Dlacz546-hkb594-cad647_016_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4c_45_tll_opa488-Dlacz546-hkb594-cad647_013_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1a_45_tll_opa488-Dlacz546-hkb594-cad647_005_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1b_45_tll_opa488-Dlacz546-hkb594-cad647_009_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2a_45_tll_opa488-Dlacz546-hkb594-cad647_011_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2b_45_tll_opa488-Dlacz546-hkb594-cad647_004_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2c_45_tll_opa488-Dlacz546-hkb594-cad647_007_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-3a_45_tll_opa488-Dlacz546-hkb594-cad647_010_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-4a_45_tll_opa488-Dlacz546-hkb594-cad647_012_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5a_45_tll_opa488-Dlacz546-hkb594-cad647_001_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5b_45_tll_opa488-Dlacz546-hkb594-cad647_008_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",7a_45_tll_opa488-Dlacz546-hkb594-cad647_015_mp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4a_45_tll_opa488-Dlacz546-hkb594-cad647_014_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4b_45_tll_opa488-Dlacz546-hkb594-cad647_016_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4c_45_tll_opa488-Dlacz546-hkb594-cad647_013_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1a_45_tll_opa488-Dlacz546-hkb594-cad647_005_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1b_45_tll_opa488-Dlacz546-hkb594-cad647_009_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2a_45_tll_opa488-Dlacz546-hkb594-cad647_011_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2b_45_tll_opa488-Dlacz546-hkb594-cad647_004_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2c_45_tll_opa488-Dlacz546-hkb594-cad647_007_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-3a_45_tll_opa488-Dlacz546-hkb594-cad647_010_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-4a_45_tll_opa488-Dlacz546-hkb594-cad647_012_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5a_45_tll_opa488-Dlacz546-hkb594-cad647_001_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5b_45_tll_opa488-Dlacz546-hkb594-cad647_008_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",7a_45_tll_opa488-Dlacz546-hkb594-cad647_015_overlay.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4a_45_tll_opa488-Dlacz546-hkb594-cad647_014_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4b_45_tll_opa488-Dlacz546-hkb594-cad647_016_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4c_45_tll_opa488-Dlacz546-hkb594-cad647_013_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1a_45_tll_opa488-Dlacz546-hkb594-cad647_005_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1b_45_tll_opa488-Dlacz546-hkb594-cad647_009_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2a_45_tll_opa488-Dlacz546-hkb594-cad647_011_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2b_45_tll_opa488-Dlacz546-hkb594-cad647_004_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2c_45_tll_opa488-Dlacz546-hkb594-cad647_007_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-3a_45_tll_opa488-Dlacz546-hkb594-cad647_010_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-4a_45_tll_opa488-Dlacz546-hkb594-cad647_012_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5a_45_tll_opa488-Dlacz546-hkb594-cad647_001_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5b_45_tll_opa488-Dlacz546-hkb594-cad647_008_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",7a_45_tll_opa488-Dlacz546-hkb594-cad647_015_rawmp.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4a_45_tll_opa488-Dlacz546-hkb594-cad647_014.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4b_45_tll_opa488-Dlacz546-hkb594-cad647_016.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",4-4c_45_tll_opa488-Dlacz546-hkb594-cad647_013.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1a_45_tll_opa488-Dlacz546-hkb594-cad647_005.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-1b_45_tll_opa488-Dlacz546-hkb594-cad647_009.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2a_45_tll_opa488-Dlacz546-hkb594-cad647_011.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2b_45_tll_opa488-Dlacz546-hkb594-cad647_004.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-2c_45_tll_opa488-Dlacz546-hkb594-cad647_007.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-3a_45_tll_opa488-Dlacz546-hkb594-cad647_010.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-4a_45_tll_opa488-Dlacz546-hkb594-cad647_012.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5a_45_tll_opa488-Dlacz546-hkb594-cad647_001.tif
"45_tailless mutant_odd-paired, Dichaete, huckebein and caudal HCR (1)",5-5b_45_tll_opa488-Dlacz546-hkb594-cad647_008.tif
